2.  Indicadores laborales por desagregación geográfica;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Anual 2019 - 2022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Periodo;Indicadores;Nacional;Área;;Ciudades;;;;;Provincias;;;;;;;;;;;;;;;;;;;;;;;;Región natural;;;;Zonas de planificación;;;;;;;;
;;Total;Urbano;Rural;Quito;Guayaquil;Cuenca;Machala;Ambato;Azuay;Bolívar;Cañar;Carchi;Cotopaxi;Chimborazo;El Oro;Esmeraldas;Guayas;Imbabura;Loja;Los Ríos;Manabí;Morona Santiago;Napo;Pastaza;Pichincha;Tungurahua;Zamora Chinchipe;Galápagos;Sucumbíos;Orellana;Santo Domingo;Santa Elena;Sierra;Costa;Amazonia;Insular;Zona 1;Zona 2;Zona 3;Zona 4;Zona 5;Zona 6;Zona 7;Zona 8;Zona 9
2019;Tasa de empleo bruto;64,50%;60,50%;73,40%;57,40%;61,90%;58,20%;58,20%;63,80%;67,80%;72,00%;69,00%;65,50%;80,80%;81,10%;62,50%;55,70%;61,80%;60,30%;71,50%;62,00%;62,60%;87,10%;80,70%;82,50%;59,20%;75,00%;72,80%;74,80%;65,70%;81,30%;63,30%;59,40%;66,20%;61,50%;77,30%;74,80%;59,90%;69,10%;78,90%;62,80%;62,40%;70,20%;67,00%;62,00%;58,70%
2019;Tasa de empleo global;95,80%;94,70%;98,10%;90,90%;96,90%;94,80%;94,00%;95,20%;96,60%;98,60%;96,10%;95,10%;98,30%;98,70%;95,10%;89,60%;96,90%;93,20%;96,40%;97,20%;97,70%;98,70%;97,80%;98,10%;92,00%;97,80%;96,90%;97,90%;95,30%;98,20%;97,20%;97,20%;95,10%;96,40%;97,40%;97,90%;92,40%;96,40%;98,20%;97,60%;97,30%;96,70%;95,80%;96,80%;91,40%
2019;Tasa de empleo adecuado;38,30%;47,40%;20,90%;55,50%;51,20%;64,40%;55,80%;49,70%;44,20%;20,90%;30,90%;28,70%;26,20%;19,30%;47,20%;24,00%;45,00%;31,60%;26,90%;31,90%;30,10%;15,70%;18,90%;22,40%;53,00%;32,90%;27,40%;65,20%;27,10%;20,30%;37,20%;33,90%;39,30%;39,00%;21,80%;65,20%;27,60%;35,40%;26,20%;31,80%;31,60%;37,30%;36,80%;50,10%;54,30%
2019;Tasa de subempleo;18,20%;17,50%;19,60%;11,40%;19,20%;6,70%;10,00%;14,80%;11,00%;16,80%;15,70%;19,50%;15,30%;13,90%;15,30%;22,80%;21,80%;16,30%;16,70%;27,00%;24,40%;14,80%;20,60%;16,20%;12,50%;15,30%;17,20%;9,40%;16,10%;11,00%;22,60%;25,00%;14,40%;22,50%;15,80%;9,40%;19,20%;13,80%;14,90%;23,90%;26,00%;12,60%;16,00%;19,30%;12,50%
2019;Tasa de empleo no remunerado;11,50%;5,40%;23,00%;3,80%;4,40%;5,10%;4,60%;8,30%;12,80%;26,90%;18,70%;12,50%;24,10%;32,40%;6,80%;8,50%;5,40%;11,10%;22,00%;7,60%;11,50%;39,20%;31,80%;31,30%;4,50%;19,00%;22,40%;5,30%;18,50%;37,10%;7,50%;6,50%;13,50%;7,20%;30,00%;5,30%;11,40%;18,90%;25,30%;10,50%;9,40%;17,70%;14,60%;4,50%;3,80%
2019;Tasa de otro empleo no pleno;27,40%;23,70%;34,40%;19,10%;21,00%;18,50%;23,60%;21,90%;28,50%;33,80%;30,80%;34,30%;32,50%;32,90%;25,80%;34,20%;23,70%;33,90%;30,80%;30,70%;31,60%;29,00%;26,40%;28,00%;21,00%;30,20%;29,90%;17,60%;33,40%;29,70%;28,80%;31,30%;27,30%;27,20%;29,70%;17,60%;34,00%;27,80%;31,60%;30,90%;30,10%;29,10%;28,30%;21,70%;19,90%
2019;Tasa de desempleo;4,20%;5,30%;1,90%;9,10%;3,10%;5,20%;6,00%;4,80%;3,40%;1,40%;3,90%;4,90%;1,70%;1,30%;4,90%;10,40%;3,10%;6,80%;3,60%;2,80%;2,30%;1,30%;2,20%;1,90%;8,00%;2,20%;3,10%;2,10%;4,70%;1,80%;2,80%;2,80%;4,90%;3,60%;2,60%;2,10%;7,60%;3,60%;1,80%;2,40%;2,70%;3,30%;4,20%;3,20%;8,60%
2019;Tasa de participación global;67,30%;63,90%;74,90%;63,20%;63,80%;61,40%;61,80%;67,00%;70,20%;73,00%;71,80%;68,80%;82,20%;82,10%;65,70%;62,20%;63,80%;64,70%;74,20%;63,80%;64,10%;88,20%;82,60%;84,10%;64,40%;76,70%;75,20%;76,50%;68,90%;82,80%;65,20%;61,10%;69,70%;63,80%;79,40%;76,50%;64,90%;71,70%;80,30%;64,30%;64,20%;72,60%;69,90%;64,00%;64,10%
2019;Tasa de participación bruta;47,80%;46,10%;51,40%;47,20%;45,70%;45,70%;44,40%;51,00%;51,00%;51,90%;51,90%;50,50%;59,20%;56,70%;47,20%;40,60%;45,30%;46,20%;53,70%;45,40%;46,90%;48,30%;49,30%;46,90%;48,00%;57,70%;47,00%;54,90%;43,20%;45,40%;45,10%;41,30%;50,80%;45,20%;46,40%;54,90%;44,00%;47,60%;57,10%;46,40%;44,90%;50,80%;49,80%;45,80%;48,00%
2019;Sector informal;47,30%;35,60%;68,90%;20,70%;42,10%;22,60%;34,80%;20,50%;45,40%;74,60%;53,20%;45,90%;59,50%;71,60%;36,00%;51,30%;45,40%;47,70%;61,20%;50,90%;59,70%;79,90%;70,40%;67,70%;23,60%;48,90%;63,10%;15,90%;60,90%;70,20%;46,90%;53,00%;43,60%;48,70%;69,10%;15,90%;50,70%;48,80%;60,10%;56,70%;54,10%;52,00%;49,20%;42,30%;21,80%
